,pid,wpid,priceID,saleprice,product_img,product_name,categorystr,compnaystr,newmrp,oldmrp,percent,saleqtytypestr,prodsaletypedetails,quantity,cartquantity,minqty,warehouse_id
158,630,9429,9429,51.48,pro-1-140422053020.jpg,PLACIDA TAB                   ,Ethical,MANKIND PHARMA LTD,52.50,75.00,30% OFF,Strip,,109,,,27
159,631,9431,9431,22.47,pro-1-140422053035.jpg,PREGA NEWS CARD               ,Ethical,MANKIND PHARMA LTD,22.92,60.00,61.8% OFF,Box,,40,,,27
160,633,9435,9435,140.78,pro-1-140422053107.jpg,RABEKIND PLUS                 ,Ethical,MANKIND PHARMA LTD,143.60,188.00,23.62% OFF,Strip,,21,,,27
161,634,9438,9438,106.4,pro-1-140422053120.jpg,RANIDOM O SUSP                ,Ethical,MANKIND PHARMA LTD,108.52,155.00,29.99% OFF,PIECE,,33,,,27
162,635,9439,9439,62.21,pro-1-140422053135.jpg,RANIDOM PD                    ,Ethical,MANKIND PHARMA LTD,63.44,83.07,23.63% OFF,PIECE,,20,,,27
163,636,9445,9445,283.8,pro-1-140422053212.jpg,RIFASTOP 400                  ,Ethical,MANKIND PHARMA LTD,289.47,379.00,23.62% OFF,Strip,,30,,,27
164,638,9454,9454,22.46,pro-1-140422053245.jpg,T-98 DROP                     ,Ethical,MANKIND PHARMA LTD,22.91,29.99,23.61% OFF,PIECE,,26,,,27
165,639,9455,9455,16.6,pro-1-140422053259.jpg,T-98 SUSP                     ,Ethical,MANKIND PHARMA LTD,16.93,22.17,23.64% OFF,PIECE,,17,,,27
166,641,9457,9457,28.9,pro-1-140422053333.jpg,TELMIKIND 40                  ,Ethical,MANKIND PHARMA LTD,29.48,38.59,23.61% OFF,Strip,,28,,,27
167,642,9460,9460,71.14,pro-1-140422053348.jpg,TELMIKIND AMH                 ,Ethical,MANKIND PHARMA LTD,72.55,95.00,23.63% OFF,Strip,,36,,,27
168,643,9459,9459,51.68,pro-1-140422053405.jpg,TELMIKIND-AM                  ,Ethical,MANKIND PHARMA LTD,52.70,69.00,23.62% OFF,Strip,,70,,,27
169,644,9463,9463,61.4,pro-1-140422053443.jpg,TELMIKIND-H                   ,Ethical,MANKIND PHARMA LTD,62.63,82.00,23.62% OFF,Strip,,27,,,27
170,645,9462,9462,93.17,pro-1-140422053425.jpg,TELMIKIND-H-80 MG             ,Ethical,MANKIND PHARMA LTD,95.02,124.41,23.62% OFF,Strip,,60,,,27
171,646,9464,9464,115.12,pro-1-140422053500.jpg,TERBINAFORCE 500              ,Ethical,MANKIND PHARMA LTD,117.42,167.70,29.98% OFF,Strip,,32,,,27
172,648,9482,9482,72.08,pro-1-140422053531.jpg,URIKIND KM6 SOL.              ,Ethical,MANKIND PHARMA LTD,73.52,105.00,29.98% OFF,PIECE,,18,,,27
173,650,9514,9514,59.81,pro-1-140422053600.jpg,VENTIDOX BRO                  ,Ethical,MANKIND PHARMA LTD,61.00,79.86,23.62% OFF,Strip,,29,,,27
174,657,9491,9491,85.12,pro-1-140422053759.jpg,VOLAPRIDE PLUS                ,Ethical,MANKIND PHARMA LTD,86.81,124.00,29.99% OFF,Strip,,124,,,27
175,662,9501,9501,40.27,pro-1-140422054034.jpg,ZENFLOX 200MG TAB             ,Ethical,MANKIND PHARMA LTD,41.08,69.90,41.23% OFF,Strip,,67,,,27
176,664,9502,9502,36.51,pro-1-140422054105.jpg,ZENFLOX EYE DROPS             ,Ethical,MANKIND PHARMA LTD,37.23,52.99,29.74% OFF,PIECE,,14,,,27
177,666,9503,9503,73.92,pro-1-140422054151.jpg,ZENFLOX-OZ TAB                ,Ethical,MANKIND PHARMA LTD,75.40,118.45,36.34% OFF,Strip,,15,,,27
178,667,9505,9505,142.2,pro-1-140422054213.jpg,ZENFLOX-UTI                   ,Ethical,MANKIND PHARMA LTD,145.04,189.90,23.62% OFF,Strip,,28,,,27
179,677,9331,9331,42.61,pro-1-140422054556.jpg,EVION LC TAB                  ,Ethical,MERCK,43.46,56.90,23.62% OFF,Strip,,266,,,27
180,679,9380,9380,108.95,pro-1-140422054627.jpg,LIVOGEN XT TAB                ,Ethical,MERCK,111.12,174.60,36.36% OFF,Strip,,59,,,27
181,687,6404,6404,67.4,pro-1-140422054854.jpg,SPORIDEX DROPS                ,Ethical,RANBAXY,68.75,90.00,23.61% OFF,PIECE,,23,,,27
182,736,8465,8465,28,pro-1-200622121157.jpg,1-AL SYRUP                    ,Ethical,F.D.C,28.56,38.25,25.33% OFF,PIECE,,11,,,2
183,740,9526,9526,50,pro-1-210422120645.jpg,ACILOC RD TAB                 ,Ethical,Cadila Pharma,51.00,77.00,33.77% OFF,Strip,,23,,,2
184,743,281,281,84,pro-1-310722060839.jpg,AEROCORT R/CAP                ,Ethical,Cipla,85.68,114.35,25.07% OFF,PIECE,,10,,,2
185,744,5351,5351,13.75,pro-1-200622120947.webp,AKT-3 TAB                     ,Ethical,Lupin,14.02,18.35,23.60% OFF,Strip,,145,,,27
186,745,5352,5352,20.33,pro-1-210422121026.jpg,AKT-4                         ,Ethical,Lupin,20.74,27.15,23.61% OFF,Strip,,200,,,27
187,746,5353,5353,51.52,pro-1-210422121103.jpg,AKURIT 3                      ,Ethical,Lupin,52.55,68.80,23.62% OFF,Strip,,100,,,27
188,747,5354,5354,67.99,pro-1-210422121141.jpg,AKURIT 4                      ,Ethical,Lupin,69.35,90.80,23.62% OFF,Strip,,400,,,27
189,750,3934,3934,14.84,pro-1-210422121459.jfif,ALERID SYP 30 ML              ,Ethical,Cipla,15.14,19.82,23.61% OFF,PIECE,,132,,,27
190,751,547,547,90,pro-1-210422121528.webp,ALKASOL LIQUID                ,Ethical,stadmed pvt ltd,91.80,122.05,24.78% OFF,PIECE,,15,,,2
191,752,681,681,157,pro-1-210422121557.jpg,ALLEGRA 100ML SYP             ,Ethical,SANOFI,160.14,207.65,22.88% OFF,PIECE,,9,,,2
192,763,514,514,84,pro-1-210422122039.jpg,AMLYCURE DS SYP               ,Ethical,AIMIL,85.68,151.00,43.26% OFF,PIECE,1,143,,,2
193,764,685,685,190,pro-1-210422122111.jpg,AMODEP 5MG TAB,Ethical,F.D.C,193.80,290.40,33.26% OFF,Strip,,10,,,2
194,765,4664,4664,31.68,pro-1-210422122137.jpg,AMODEP AT TAB                 ,Ethical,F.D.C,32.30,32.80,1.52% OFF,Strip,,79,,,27
195,766,9592,9592,85,pro-1-200622120050.webp,AMPILOX CAP                   ,Ethical,BIOCHEM PHARMCEUTICALS,86.70,151.35,42.72% OFF,Strip,,10,,,2
196,769,687,687,22,pro-1-210422122311.jpg,AMPOXIN 500 INJ               ,Ethical,Torrent,22.44,30.60,26.67% OFF,PIECE,,20,,,2
197,777,848,848,62,pro-1-210422122754.jpg,ANAFORTAN TAB                 ,Ethical,ABBOTT,63.24,82.82,23.64% OFF,Strip,,97,,,2
198,780,688,688,56,pro-1-180622124709.jpg,ANTICONGESTIN CREAM           ,Ethical,The Hindustan Trust (p) Ltd,57.12,756.00,92.44% OFF,PIECE,,200,,,2
199,786,689,689,275,pro-1-210422123421.jfif,ARFLUR-P-TAB                  ,Ethical,F.D.C,280.50,415.00,32.41% OFF,Strip,,10,,,2
200,794,4553,4553,43.09,pro-1-210422123931.jfif,ASTHALIN R/CAP                ,Ethical,Cipla,43.95,57.54,23.62% OFF,PIECE,,112,,,27
201,796,320,320,128,pro-1-200622114915.jpg,AUGMENTIN 625                 ,Ethical,GSK,130.56,182.78,28.57% OFF,Strip,,9,,,2
202,798,690,690,30,pro-1-200622114732.jpg,AVOMINE TAB                   ,Ethical,ABBOTT,30.60,55.98,45.34% OFF,Strip,,195,,,2
203,804,223,223,1040,pro-1-210422124316.jpg,BARALGAN NU TAB               ,Ethical,SANOFI,1060.80,1555.60,31.81% OFF,Strip,,10,,,2
204,809,5362,5362,32.04,pro-1-200622114508.jpg,BEPLEX FORTE TAB              ,Ethical,Cadila Pharma,32.67,42.77,23.61% OFF,Strip,,50,,,27
205,813,284,284,215,pro-1-210422124654.jpg,BETADIN 125GM                 ,Ethical,WIN MEDICARE,219.30,316.00,30.60% OFF,PIECE,,10,,,2
206,816,9288,9288,128.63,pro-1-210422124801.jpg,BETADINE GARGLE 50 ML,Ethical,WIN MEDICARE,131.20,168.50,22.14% OFF,PIECE,,106,,,27
207,817,9287,9287,211.47,pro-1-210422124821.jpg,BETADINE GARGLE 100ML         ,Ethical,WIN MEDICARE,215.70,277.00,22.13% OFF,PIECE,,60,,,27
208,822,9289,9289,32.5,pro-1-210422125123.jpg,BETAMIL GM 25GM               ,Ethical,Procter & Gamble Health Ltd.,33.15,43.40,23.62% OFF,PIECE,,58,,,27
209,823,108,108,80,pro-1-210422125145.webp,BETAWIN-S TAB                 ,Ethical,BESTO,81.60,136.20,40.09% OFF,Strip,,20,,,2
210,827,324,324,17.5,pro-1-200622113709.jpg,BETNESOL-N-E/DROP             ,Ethical,GSK,17.85,20.00,10.75% OFF,PIECE,,55,,,2
211,828,326,326,17.25,pro-1-210422125429.jpg,BETNESOL-O/DROP               ,Ethical,GSK,17.59,23.30,24.51% OFF,PIECE,,492,,,2
212,830,327,327,27.5,pro-1-210422125519.jpg,BETNOVAT GM                   ,Ethical,GSK,28.05,37.45,25.10% OFF,PIECE,,86,,,2
213,831,340,340,41,pro-1-210422125554.webp,BETNOVATE C                   ,Ethical,GSK,41.82,58.60,28.63% OFF,PIECE,,68,,,2
214,841,4427,4427,107.61,pro-1-210422021549.jpg,BRO ZEDEX SYP                 ,Ethical,Dr.Reddy,109.75,156.75,29.98% OFF,PIECE,,68,,,27
215,843,5367,5367,130.8,pro-1-210422021715.jpg,BUDAMATE 200 R/C              ,Ethical,Lupin,133.42,187.82,28.96% OFF,PIECE,,66,,,27
216,844,5369,5369,170.3,pro-1-250422124011.webp,BUDAMATE 400R/C            ,Ethical,Lupin,173.70,239.90,27.59% OFF,Dibbi,,67,,,27
217,845,5370,5370,307.28,pro-1-210422021855.jpg,BUDAMATE FORTE                ,Ethical,Lupin,313.42,427.50,26.69% OFF,Dibbi,,42,,,27
218,846,5371,5371,9.56,pro-1-210422021934.jpg,BUDATE TRANSPULS              ,Ethical,Lupin,9.74,24.97,60.99% OFF,PIECE,,1400,,,27
219,850,9299,9299,28.59,pro-1-210422022056.jpg,BUSCOGAST TAB                 ,Ethical,SANOFI,29.15,36.72,20.62% OFF,Strip,,124,,,27
220,852,124,124,42,pro-1-210422022141.webp,C-SORA OINTMENT               ,Ethical,Dr.Reddy,42.84,92.40,53.64% OFF,PIECE,,994,,,2
221,854,4623,4623,355.68,pro-1-210422022221.jpg,CALCIUM-SANDOZ 10%            ,Ethical,NOVARTIS India ltd.,362.78,475.00,23.63% OFF,Dibbi,,95,,,27
222,855,704,704,122,pro-1-210422022240.webp,CALCURY SYRUP 200 ML          ,Ethical,Charak Pharma Pvt Ltd,124.44,199.00,37.47% OFF,PIECE,,10,,,2
223,856,703,703,422,pro-1-210422022300.jpg,CALCURY TAB                   ,Ethical,Charak Pharma Pvt Ltd,430.44,760.00,43.36% OFF,Dibbi,,2,,,2
224,858,329,329,27,pro-1-210422022341.jpg,CALPOL SUSPENSION 250MG       ,Ethical,GSK,27.54,40.32,31.70% OFF,PIECE,,20,,,2
225,859,4719,4719,25.82,pro-1-270722044956.jpg,CALPOL SYP,Ethical,GSK,26.33,36.29,27.45% OFF,PIECE,,24,,,27
226,861,4737,4737,60.76,pro-1-210422022501.webp,CANDIBIOTIC PLUS              ,Ethical,GLENMARK PHARMACEUTICALS LTD,61.98,88.50,29.97% OFF,PIECE,,197,,,27
227,864,372,372,90,pro-1-140922062540.jpg,CANDID POWDER 120 GM,Ethical,GLENMARK PHARMACEUTICALS LTD,91.80,149.00,38.39% OFF,PIECE,,80,,,2
228,869,384,384,46,pro-1-210422022825.jpg,CANDID-V6 TAB                 ,Ethical,GLENMARK PHARMACEUTICALS LTD,46.92,64.90,27.70% OFF,Strip,,30,,,2
229,877,9304,9304,34.44,pro-1-210422023326.jpg,CELIN 500MG                   ,Ethical,KOYE Pharmaceuticals pvt ltd.,35.12,42.84,18.02% OFF,Strip,,196,,,27
230,878,4627,4627,21.12,pro-1-210422023348.jpg,CETZINE TAB                   ,Ethical,Dr.Reddy,21.54,28.20,23.62% OFF,Strip,,18,,,27
231,883,9305,9305,317.05,pro-1-210422023602.webp,CHYMORAL FORT TAB             ,Ethical,Torrent,323.39,423.40,23.62% OFF,Strip,,20,,,27
232,889,8467,8467,28,pro-1-210422023843.jfif,CINZAN 25 DT TAB              ,Ethical,F.D.C,28.56,41.50,31.18% OFF,Strip,,50,,,2
233,891,3848,3848,76.04,pro-1-180622071044.jpg,CIPLACTIN SYP 200 ML          ,Ethical,Cipla,77.56,145.07,46.54% OFF,PIECE,,23,,,27
234,892,211,211,32.5,pro-1-210422023953.jpg,CIPLACTIN TAB                 ,Ethical,Cipla,33.15,49.03,32.39% OFF,Strip,,166,,,2
235,895,107,107,17,pro-1-030822011727.jpg,CIPLOX D EYE/D                ,Ethical,Cipla,17.34,24.14,28.17% OFF,PIECE,,90,,,2
236,899,8445,8445,17.5,pro-1-210422024329.jpg,CIPROBID 250 TAB              ,Ethical,Zydus Cadila,17.85,25.76,30.71% OFF,Strip,,50,,,2
237,900,9308,9308,29.51,pro-1-210422024357.webp,CIPROBID 500                  ,Ethical,Zydus Cadila,30.09,45.29,33.56% OFF,Strip,,87,,,27
238,910,9316,9316,32.77,pro-1-180622070543.jpg,COLDSOL TAB                   ,Ethical,SYNCHEM LAB,33.43,52.50,36.32% OFF,Strip,,28,,,27
239,911,1152,1152,55,pro-1-210422030051.jpg,COLIMEX DROPS                 ,Ethical,WALLACE PHARMACEUTIALS,56.10,81.00,30.74% OFF,PIECE,,30,,,2
240,912,486,486,15.5,pro-1-180622070244.jpg,COLISPAS DROP                 ,Ethical,SALUTE BESTO CHEM,15.81,42.45,62.76% OFF,PIECE,,1997,,,2
241,914,506,506,27.25,pro-1-210422030305.jpg,COMBIFLAM SUP                 ,Ethical,SANOFI,27.79,40.64,31.62% OFF,PIECE,,91,,,2
242,923,709,709,95,pro-1-250422123905.jpg,COREX DX 100 ML SYP           ,Ethical,PFIZER,96.90,145.00,33.17% OFF,PIECE,,43,,,2
243,924,710,710,56,pro-1-210422030813.jpg,COREX DX 50 ML SYP            ,Ethical,PFIZER,57.12,84.50,32.40% OFF,PIECE,,40,,,2
244,933,335,335,370,pro-1-250422111423.jpg,CROCIN ADVANCE                ,Ethical,GSK,377.40,448.00,15.76% OFF,Strip,,30,,,2
245,935,4681,4681,30.43,pro-1-250422111719.jpg,CROCIN SYP                    ,Ethical,GSK,31.03,39.64,21.72% OFF,PIECE,,66,,,27
246,947,9323,9323,291.66,pro-1-210422031824.jpg,DECA DURABOLIN 50MG           ,Ethical,ORGANON INDIA LTD,297.48,410.00,27.44% OFF,PIECE,,19,,,27
247,961,9325,9325,5.14,pro-1-210422032338.jpg,DEXONA TAB                    ,Ethical,Zydus Cadila,5.24,7.05,25.67% OFF,Strip,,1945,,,27
248,963,4676,4676,68.09,pro-1-210422032422.jfif,DEXORANGE PAED SYP            ,Ethical,FRANCO INDIAN PHARMACEUTIALS,69.44,88.50,21.54% OFF,PIECE,,57,,,27
249,983,9328,9328,145.45,pro-1-210422040115.jfif,DOLONEX 20 D/TAB              ,Ethical,PFIZER,148.36,215.82,31.26% OFF,Strip,,103,,,27
250,991,4564,4564,147.62,pro-1-210422040453.jpg,DUOLIN R/C                    ,Ethical,Cipla,150.57,197.13,23.62% OFF,PIECE,,14,,,27
251,1006,4701,4701,118.76,pro-1-210422041020.jpg,ELTROXIN 100                  ,Ethical,GSK,121.13,158.59,23.62% OFF,Strip,,117,,,27
252,1008,4706,4706,79.85,pro-1-210422041101.jpg,ELTROXIN-50 MG                ,Ethical,GSK,81.45,106.63,23.61% OFF,Dibbi,,75,,,27
253,1029,9329,9329,15.73,pro-1-220422094118.webp,EVION 200                     ,Ethical,Procter & Gamble Health Ltd.,16.03,21.00,23.67% OFF,Strip,,60,,,27
254,1033,4709,4709,129.02,pro-1-180622060712.jpg,FEFOL-Z CAP                   ,Ethical,ALKA PHARMACEUTIALS,131.59,172.30,23.63% OFF,Strip,,26,,,27
255,1039,3968,3968,43.64,pro-1-220422100126.jpg,FORACORT 0.5 RESP             ,Ethical,Cipla,44.50,72.84,38.91% OFF,PIECE,,505,,,27
256,1046,5424,5424,68.04,pro-1-220422102907.jpg,FORECOX TAB                   ,Ethical,MACLEODS PHARACEUTICALS,69.40,90.86,23.62% OFF,Strip,,56,,,27
257,1054,9340,9340,91.15,pro-1-220422103942.jpg,GELUSIL MPS SYP               ,Ethical,PFIZER,92.97,139.13,33.18% OFF,PIECE,,108,,,27
258,1062,5420,5420,136.07,pro-1-220422105058.jpg,GLIZID M TAB                  ,Ethical,Mankind,138.78,181.70,23.62% OFF,Strip,,116,,,27
259,1085,9357,9357,186.16,pro-1-220422112413.jpg,HEPAMERZ TAB                  ,Ethical,WIN MEDICARE,189.88,243.00,21.86% OFF,Strip,,48,,,27
260,1086,9359,9359,159.35,pro-1-220422112521.jpg,HEPATOGLOBINE SYP             ,Ethical,REPTAKOS BRETT & CO LTD,162.53,228.00,28.71% OFF,PIECE,,86,,,27
261,1097,3920,3920,33.64,pro-1-220422115559.jpg,IBUGESIC PLUS 100ML           ,Ethical,Cipla,34.31,49.91,31.26% OFF,PIECE,,140,,,27
262,1098,3923,3923,26.59,pro-1-220422115724.jpg,IBUGESIC PLUS SUP 60ML        ,Ethical,Cipla,27.11,39.44,31.26% OFF,PIECE,,78,,,27
263,1117,9370,9370,101.84,pro-1-180622053904.jpg,KEFLOR DROP                   ,Ethical,Sun Pharma,103.88,124.00,16.23% OFF,PIECE,,66,,,27
264,1118,9371,9371,148.27,pro-1-220422123654.jfif,KEFLOR SYP                    ,Ethical,Sun Pharma,151.24,198.00,23.62% OFF,PIECE,,24,,,27
265,1133,4750,4750,101.97,pro-1-220422124918.jpg,LARINATE INJ                  ,Ethical,IPCA Laborateries,104.01,453.91,77.09% OFF,PIECE,,120,,,27
266,1135,6405,6405,43.7,pro-1-220422125052.jpg,LASILACTONE-50MG              ,Ethical,SANOFI,44.56,58.94,24.40% OFF,Strip,,228,,,27
267,1155,6400,6400,65.37,pro-1-220422020510.jpg,LIVOGEN Z TAB,Ethical,Procter & Gamble Health Ltd.,66.68,87.30,23.62% OFF,Strip,,140,,,27
268,1165,9381,9381,190.39,pro-1-220422021321.jpg,LOSAR-H                       ,Ethical,Torrent,194.20,254.25,23.62% OFF,Strip,,53,,,27
269,1179,4746,4746,116.48,pro-1-140822033117.jpg,MAG MAG                      ,Ethical,ABHI NATURAL PRODUCTS PVT LTD,118.81,162.00,26.66% OFF,PIECE,,55,,,27
270,1180,5335,5335,53.77,pro-1-220422022453.jpg,MALIRID DS TAB                ,Ethical,IPCA Laborateries,54.85,71.80,23.61% OFF,Strip,,40,,,27
271,1185,4358,4358,33.7,pro-1-220422023126.jpg,MEFTAL SPAS TAB               ,Ethical,Blue Cross Laboratories pvt ltd.,34.37,50.00,31.26% OFF,Box,,190,,,27
272,1191,4624,4624,55.8,pro-1-220422023622.jpg,METHERGIN INJ                 ,Ethical,NOVARTIS India ltd.,56.91,74.50,23.61% OFF,PIECE,,84,,,27
273,1201,9392,9392,176.73,pro-1-220422025141.jfif,MOBIZOX TAB                   ,Ethical,Sun Pharma,180.25,236.00,23.62% OFF,Strip,,37,,,27
274,1207,4640,4640,22.39,pro-1-220422025844.jpg,MOSI-D ED                    ,Ethical,F.D.C,22.84,29.90,23.61% OFF,PIECE,,15,,,27
275,1218,9513,9513,165.48,pro-1-220422030654.jpg,MUCAINE GEL MINT,Ethical,PFIZER,168.78,221.00,23.63% OFF,PIECE,,60,,,27
276,1221,4635,4635,72.79,pro-1-220422123822.jpg,MYCODERM C POW,Ethical,F.D.C,74.25,108.00,31.25% OFF,PIECE,,75,,,27
277,1228,6401,6401,68.02,pro-1-220422124121.webp,NASIVION ADULT CLASSIC        ,Ethical,Procter & Gamble Health Ltd.,69.37,99.10,30% OFF,PIECE,,124,,,27
278,1236,9396,9396,80.88,pro-1-220422124455.jpg,NEOPEPTINE DROP               ,Ethical,REPTAKOS BRETT & CO LTD,82.49,108.00,23.62% OFF,PIECE,,90,,,27
279,1240,9397,9397,29.35,pro-1-220422124620.jpg,NEUROBION FORT TAB            ,Ethical,MERCK,29.93,38.10,21.44% OFF,Strip,,1337,,,27
280,1244,4420,4420,132.77,pro-1-220422124719.jpg,NEW LIVFIT SYP                ,Ethical,BRITISH BIOLOGICAL LTD,135.42,197.00,31.26% OFF,PIECE,,36,,,27
281,1245,4418,4418,50.81,pro-1-230622094504.jpg,NEW LIVFIT TAB                ,Ethical,BRITISH BIOLOGICAL LTD,51.83,75.00,30.89% OFF,Strip,,74,,,27
282,1258,4506,4506,37.81,pro-1-220422125056.jpg,NUTROLIN-B PLUS CAP           ,Ethical,Cipla,38.57,55.55,30.57% OFF,Strip,,83,,,27
283,1270,4629,4629,42.93,pro-1-220422125402.jpg,OMEZ 20MG                     ,Ethical,Dr.Reddy,43.78,57.30,23.60% OFF,Strip,,59,,,27
284,1275,5358,5358,8.61,pro-1-220422125656.jpeg,OPTINEURON INJ                ,Ethical,Lupin,8.78,11.50,23.65% OFF,PIECE,,150,,50,27
285,1283,4684,4684,75.4,pro-1-180622051407.jpg,OTRIVIN FAST RELIEF           ,Ethical,GSK,76.91,96.80,20.55% OFF,PIECE,,111,,,27
286,1284,4683,4683,37.23,pro-1-220422125957.jpg,OTRIVIN PAED N/SPRAY          ,Ethical,GSK,37.97,48.83,22.24% OFF,PIECE,,141,,,27
287,1285,9425,9425,212.65,pro-1-220422010013.jpg,OVRAL-G TAB                   ,Ethical,PFIZER,216.90,284.00,23.63% OFF,Strip,,48,,,27
288,1286,9427,9427,64.16,pro-1-250422121213.jpg,OXALGIN D.P.TAB               ,Ethical,Zydus Cadila,65.44,122.40,46.54% OFF,Strip,,55,,,27
289,1288,5336,5336,18.77,pro-1-220422044446.jpg,PACIMOL 650 TAB               ,Ethical,IPCA Laborateries,19.14,30.07,36.35% OFF,Strip,,346,,,27
290,1305,4656,4656,41.11,pro-1-180622045047.jpg,PEPCIA D CAPS                 ,Ethical,F.D.C,41.93,61.00,31.26% OFF,Strip,,12,,,27
291,1307,4753,4753,21.89,pro-1-220422012955.jpg,PERINORM 20ML VIAL            ,Ethical,IPCA Laborateries,22.33,32.48,31.25% OFF,PIECE,,25,,,27
292,1308,4755,4755,19.92,pro-1-220422013012.jpg,PERINORM 2ML                  ,Ethical,IPCA Laborateries,20.32,26.65,23.75% OFF,Dibbi,,189,,,27
293,1309,4757,4757,22.65,pro-1-180622044725.jpg,PERINORM SYP                  ,Ethical,IPCA Laborateries,23.09,30.24,23.64% OFF,PIECE,,40,,,27
294,1310,4759,4759,10.07,pro-1-220422013056.jpg,PERINORM TAB                  ,Ethical,IPCA Laborateries,10.26,13.44,23.66% OFF,Strip,,48,,,27
295,1326,9430,9430,122.74,pro-1-220422093025.jfif,POLYBION CZS TAB              ,Ethical,Procter & Gamble Health Ltd.,125.19,184.40,32.11% OFF,Strip,,87,,,27
296,1332,9433,9433,37.92,pro-1-220422120115.jpg,PRIMOLUT N TAB                ,Ethical,Zydus Cadila,38.67,53.87,28.22% OFF,Strip,,121,,,27
297,1341,5356,5356,93.61,pro-1-220422120418.jpg,PYRIDIUM 200 TAB              ,Ethical,MENARINI INDIA PVT LTD,95.47,125.00,23.62% OFF,Strip,,74,,,27
298,1356,5360,5360,112.41,pro-1-230622095728.jfif,RABLET 20                     ,Ethical,Lupin,114.65,172.60,33.57% OFF,Strip,,15,,,27
299,1369,5423,5423,90.98,pro-1-220422122415.jpg,RHE-FD TAB                    ,Ethical,MACLEODS PHARACEUTICALS,92.79,121.50,23.63% OFF,Strip,,61,,,27
300,1392,9449,9449,19.36,pro-1-230622094948.png,SEPTRAN SYP                   ,Ethical,GSK,19.75,24.86,20.56% OFF,PIECE,,86,,,27
301,1406,9450,9450,102.33,pro-1-220422123531.jpg,SKINLITE CREAM 15GM           ,Ethical,Zydus Cadila,104.38,163.99,36.35% OFF,PIECE,,66,,,27
302,1441,4685,4685,72.8,pro-1-250422114445.webp,T-MINIC DROP                  ,Ethical,GSK,74.26,93.17,20.30% OFF,PIECE,,215,,,27
303,1442,4686,4686,78,pro-1-210422044334.jpg,T-MINIC SYP                   ,Ethical,GSK,79.56,99.82,20.30% OFF,PIECE,,51,,,27
304,1451,6390,6390,12.92,pro-1-210422044702.jpg,THEO ASTHALIN TAB             ,Ethical,Cipla,13.18,17.25,23.59% OFF,Strip,,180,,,27
305,1453,9473,9473,127.21,pro-1-141122121142.jpg,THROMBOPHOB 20GM              ,Ethical,ZYDUS HEALTHCARE,129.75,188.75,31.26% OFF,PIECE,,39,,,27
306,1454,5425,5425,92.58,pro-1-230622095514.jpg,THYROX-50TAB                  ,Ethical,MACLEODS PHARACEUTICALS,94.43,123.64,23.63% OFF,Dibbi,,45,,,27
307,1464,9474,9474,180.35,pro-1-210422045609.webp,TRINERGIC L                   ,Ethical,Torrent,183.96,240.85,23.62% OFF,Strip,,16,,,27
308,1490,4667,4667,65.49,pro-1-210422050741.jpg,VITCOFOL INJ                  ,Ethical,F.D.C,66.80,87.45,23.61% OFF,PIECE,,25,,,27
309,1491,4668,4668,101.1,pro-1-210422050758.jpg,VITCOFOL SYP                  ,Ethical,F.D.C,103.11,135.00,23.62% OFF,PIECE,,16,,,27
310,1506,4625,4625,15.28,pro-1-210422051329.jpg,VOVERAN D TABS                ,Ethical,NOVARTIS India ltd.,15.58,20.40,23.63% OFF,Strip,,76,,,27
311,1509,4626,4626,142.18,pro-1-210422051430.jpg,VOVERAN SR 100MG              ,Ethical,NOVARTIS India ltd.,145.02,196.75,26.29% OFF,Strip,,109,,,27
312,1511,9496,9496,43.63,pro-1-210422051609.jpg,WALAMYCIN SYP                 ,Ethical,WALLACE PHARMACEUTIALS,44.49,51.95,14.36% OFF,PIECE,,31,,,27
313,1515,6398,6398,13.68,pro-1-210422051750.jpg,WYSOLONE TAB 10MG             ,Ethical,PFIZER,13.94,17.81,21.73% OFF,Strip,,308,,,27
314,1516,6399,6399,7.81,pro-1-210422051807.jpg,WYSOLONE TAB 5MG              ,Ethical,PFIZER,7.96,10.16,21.65% OFF,Strip,,80,,,27
315,1522,4638,4638,72.62,pro-1-210422052102.jpg,ZATHRIN 250 MG TAB            ,Ethical,F.D.C,74.06,116.36,36.35% OFF,Strip,,60,,,27
316,1525,4628,4628,108.81,pro-1-210422052158.jpg,ZEDEX SYP                     ,Ethical,WOCKHARDT LTD,110.98,158.50,29.98% OFF,PIECE,,31,,,27
317,1527,4641,4641,134.12,pro-1-210422052232.jpg,ZEFU 250 TAB                  ,Ethical,F.D.C,136.80,199.00,31.26% OFF,Strip,,26,,,27
318,1529,4645,4645,118.5,pro-1-180622033449.jpg,ZEFU SYP                      ,Ethical,F.D.C,120.87,158.20,23.60% OFF,Strip,,14,,,27
319,1533,5338,5338,88.59,pro-1-210422052408.webp,ZERODOL SP TAB                ,Ethical,IPCA Laborateries,90.35,118.30,23.63% OFF,Strip,,200,,,27
320,1538,4659,4659,40.37,pro-1-210422052540.jpg,ZIFI 50 DT                    ,Ethical,F.D.C,41.17,53.90,23.62% OFF,Strip,,22,,,27
321,1539,4660,4660,36.23,pro-1-210422052600.jpeg,ZIFI 50 SUP                   ,Ethical,F.D.C,36.95,53.75,31.26% OFF,PIECE,,58,,,27
322,1542,4662,4662,218.66,pro-1-210422052715.webp,ZIFI CV 200                   ,Ethical,F.D.C,223.03,292.00,23.62% OFF,Strip,,68,,,27
